WORD,LastCell
C1GKC8,Acetylation (TSCYH)
A0A0A0HRG7,Michael addition with methylamine
C1G9X3,3-phosphoglyceryl
C1GG28,Carboxylation (E);Acetylation (K)
C1GDK4,Amidination of lysines or N-terminal amines with methyl acetimidate
C1GGE8,Carboxylation (E);Acetylation (K);Phosphorylation (STY)
C1FYK2,Carbamidomethylation
C1GCJ6,Sulphone;Methylation(KR)
C1G4T3,Carboxylation (DKW)
C1G5F6,Methylphosphonylation
C1G4D1,Ethanolation (C);Carbamidomethylation
C1G5V6,Phosphorylation to amine thiol
C1GIB2,Sulfation;Phosphorylation (STY)
C1GGE8,S-Ethylcystine from Serine
C1GLV8,Sulphone
C1GKL7,Alpha-amino adipic acid
C1G4D1,Dihydroxy;Acetylation (K)
C1FYJ7,Dehydration;Acetylation (K)
C1G0N2,Carboxylation (DKW);Methylation(KR)
C1G1F2,4-hydroxynonenal (HNE)
C1GLM2,2-amino-3-oxo-butanoic_acid
A0A0A0HV38,Dimethylation(KR);Acetylation (K)
C1G4D1,Methylation(KR)
C1GDK4,Phosphorylation (STY);Dehydration
C1G294,Tyrosine oxidation to 2-aminotyrosine
C1GIX7,Acetylation (K);Dihydroxy
C1G4N0,Acetylation (Protein N-term);Hexose (NSY)
A0A0A0HV09,Dehydration
C1GBT0,Sodium adduct;Methylation(KR)
C1G0R7,Acetylation (K);Sodium adduct;Phosphorylation (STY);Dihydroxy;Oxidation (M)
C1GFB1,Carbamidomethylation;Methylation(KR);Oxidation (M)
C1GLX8,Biotinylation;Methylation(KR)
C1G5V0,Dehydration;Deamidation (NQ)
C1G7E0,Phosphorylation (STY);Acetylation (K);Dehydration
C1GB04,Sodium adduct
C1G4D1,Membrane protein extraction
C1GLX8,Pyro-glu from E
C1G0R7,Replacement of 2 protons by nickel
C1G4T5,Oxidation (M)
C1G0R7,Deamidation (R)
C1G5L8,Ethylation
C1GF71,Formation of five membered aromatic heterocycle
C1GKC8,Dimethylation(KR);Deamidation (NQ)
C1GIX7,Amidation
C1GA62,Sulfation;Deamidation (NQ)
C1GKC8,Carboxylation (E)
C1GDP1,Replacement of 2 protons by zinc
C1GIX7,Dehydration
C1G0R7,Amidation;Acetylation (K);Methylation(KR)
C1GI20,Phosphorylation (STY);Methylation(KR);Acetylation (K);Dimethylation(KR);Sodium adduct
C1G6I0,Acetylation (K);Phosphorylation (STY)
"C1GC92,""Propionamide (K, X@N-term)"""
C1GHV2,Acetylation (N-term);Sodium adduct
C1G6J5,Oxidation (M);Acetylation (K);Phosphorylation (STY)
C1G6I0,Trifluoroleucine
C1G1F2,2-amino-3-oxo-butanoic_acid
C1G1G2,Phosphorylation (STY);Deamidation (NQ);Methylation(KR);Sodium adduct
C1GLL2,Carbamylation;Deamidation (NQ);Phosphorylation (STY)
C1G1R0,Sodium adduct;Acetylation (K);Methylation(KR)
C1GKC8,Dihydroxy;Acetylation (K)
C1GF57,Dimethylation(KR)
C1GLL2,Biotinylation
C1GFE4,Formylation
A0A0A0HV38,Carboxylation (E)
C1G7T4,Carbamylation;Phosphorylation (STY)
C1GDK4,Methylation(others)
C1GLF9,Biotinylation
C1G9M7,Acetylation (N-term);Phosphorylation (STY)
C1GLX8,Replacement of proton by potassium
C1GKC8,Acetylation (K);Sodium adduct
C1G0R7,Diglutamyl
A0A0A0HY53,Sodium adduct
C1GLV8,Amidation
C1G0R7,Nmethylmaleimide
C1G6R0,Dehydration;Deamidation (NQ);Methylation(KR)
C1GCI8,Dihydroxy
C1GB04,Deamidation (NQ);Methylation(KR)
C1GCV8,Carbamidomethylation
A0A0A0HVZ1,Acetylation (N-term)
C1GA62,Biotinylation;Phosphorylation (STY)
C1GC92,Acetylation (K)
C1G391,O-Diethylphosphorylation
A0A0A0HTR8,Carbamidomethylation
C1GCJ6,Hexose (NSY);Acetylation (K)
C1GC92,Deamidation (NQ);Methylation(KR);Phosphorylation (STY)
C1G8H6,Acetylation (K);Phosphorylation (STY);Oxidation (M)
C1G561,Formylation
C1G4N0,Biotinylation;Methylation(KR)
C1GF71,Acetylation (K);Dihydroxy
C1GBT4,Carbamylation
"C1GFE4,""2,3-dihydro-2,2-dimethyl-7-benzofuranol N-methyl carbamate"""
C1G294,Dimethylation(KR)
C1G5V6,Amidation
C1GLL2,Acetylation (K);Carbamidomethylation;Methylation(KR)
C1GC92,Amidation
C1G0P0,Pyro-glu from Q;Deamidation (NQ)
C1GLI9,Carboxylation (DKW)
C1GLZ6,Phosphorylation (HCDR)
C1GDK4,Formylation;Phosphorylation (STY)
C1G5F6,Menadione quinone derivative
C1G1F2,Ubiquitin
C1G0Q2,Aminoethylcysteine
C1G246,Dihydroxy;Acetylation (K)
C1GAG3,Acetylation (N-term);Methylation(KR);Phosphorylation (STY)
C1G8H6,Dehydration;Methylation(KR)
C1GKU6,Carboxylation (DKW);Methylation(KR)
C1GIE5,Carbamylation
C1GG28,Sodium adduct;Acetylation (K)
C1G0P0,O-Isopropylmethylphosphonylation
C1GGE8,Ubiquitin
C1GB04,Oxidation (M)
C1G5Y7,Dehydration
C1GGY3,Sodium adduct
C1GF71,Amidation;Methylation(KR)
C1GGE8,Sodium adduct;Acetylation (K);Methylation(KR)
C1G1R0,Sulfation;Acetylation (K);Phosphorylation (STY)
C1GB04,Phosphorylation (STY);Deamidation (NQ);Acetylation (K);Methylation(KR)
C1GLL2,Dihydroxy;Methylation(KR);Phosphorylation (STY)
C1G0E5,Amidation;Acetylation (K)
C1GF71,Deamidation (NQ);Phosphorylation (STY)
C1GA62,Methylation(KR);Deamidation (NQ);Dihydroxy
C1GA62,Ubiquitin
C1G2R2,Oxidation (M);Carbamidomethylation
C1GKL7,Formylation
C1G561,Acetylation (Protein N-term);Oxidation (M)
C1GBT0,Biotinylation
C1G561,Carbamylation;Methylation(KR)
C1G4M0,Oxidation (M)
C1G9X3,Carbamylation
C1GLI9,Hypusine
C1GEW2,2-amino-3-oxo-butanoic_acid
C1G0P0,Carbamidomethylation
C1G7T4,Sulfation
C1GHV2,Oxidation (M)
C1GKC9,Phosphorylation (STY);Acetylation (K);Methylation(KR)
C1G5V6,Dethiomethyl
C1G2R2,Methylation(KR)
C1GLV8,Sulfation;Acetylation (K)
C1G7E0,Carbamylation
C1GKC9,Methylation(KR);Deamidation (NQ);Dehydration
C1GLI9,Diphthamide
C1G4D1,Carboxylation (DKW)
C1GB04,Acetylation (N-term);Biotinylation
C1GB24,Deamidation (NQ);Acetylation (K);Methylation(KR)
C1G6R0,Sodium adduct;Methylation(KR)
C1G0D4,Glyoxal-derived hydroimiadazolone
C1G0Q2,Alpha-amino adipic acid
C1G1R0,Hexose (NSY);Deamidation (NQ)
C1G8F8,Formylation;Phosphorylation (STY)
A0A0A0HY53,Oxidation (M)
C1G5F6,Methylation(KR);Deamidation (NQ);Acetylation (K)
C1G5F6,Ubiquitin
C1GB24,Dehydration
C1GLM2,Oxidation (M)
C1G6I0,Carbamylation;Phosphorylation (STY)
C1G5L8,Dihydroxy methylglyoxal adduct
C1G1H4,Acetylation (Protein N-term)
C1GAG3,Carbamidomethylation;Amidation
C1G2R2,Phosphorylation (STY)
C1GHR8,Formylation
C1GLM2,Dihydroxy;Methylation(KR)
C1G4D1,HexNAcylation (N)
C1GKC9,O3-(riboflavin phosphoryl)
C1GLX8,Hexose (NSY)
C1GA62,Deamidation (NQ);Methylation(KR);Dihydroxy
C1FYK2,Acetylation (Protein N-term)
C1GLM2,Methylation(KR);Amidation;Phosphorylation (STY)
C1GGE8,Deoxy
C1GJH8,Methylation(KR);Phosphorylation (STY)
C1GLV8,Biotinylation;Phosphorylation (STY)
C1G4T3,Acetylation (K);Deamidation (NQ);Phosphorylation (STY)
C1GBH1,Acetylation (N-term);Deamidation (NQ);Methylation(KR)
C1G2S7,Ethylation
C1G1F2,Oxidation (M);Amidation
C1GF57,Amidation
C1G1F2,Dimethylation(KR);Methylation(KR)
C1G0P0,O-Diisopropylphosphorylation
C1G8F8,Carbamylation
C1G4T3,Deamidation (R)
C1GDK4,Sodium adduct;Methylation(KR)
C1GLX8,Dihydroxy;Acetylation (K)
C1G0Q2,Carbamylation;Deamidation (NQ)
C1GG28,Oxidation (M);Deamidation (NQ);Carbamidomethylation;Methylation(KR)
C1G561,Carboxylation (E);Acetylation (K)
C1G4T3,Amidation
C1GCV8,Acetylation (K)
C1GGY3,Oxidation (M)
C1GLI9,Dehydration;Acetylation (K);Methylation(KR);Oxidation (M)
C1G5V6,Biotinylation
C1GFB1,Levuglandinyl-lysine pyrrole adduct
C1GLF9,Deamidation (NQ);Dihydroxy
C1G5V6,Pyro-glu from E
C1GIB2,Dimethylation(KR);Carbamidomethylation
C1G0P0,Sulphone
C1GLZ6,Sulfation
C1GF71,Replacement of proton with ammonium ion
C1GLI9,Carbamidomethylation;Alpha-amino adipic acid;Phosphorylation (STY);Oxidation (M)
C1G9X3,Nethylmaleimidehydrolysis
C1GCJ6,Carboxylation (DKW);Acetylation (K)
C1GHR8,Michael addition with methylamine
C1G4D1,Carbamidomethylation;Amidation
C1G1M5,Deamidation (NQ);Carbamidomethylation;Methylation(KR)
C1GG28,Methylation(KR)
C1GIX7,Sulfation
C1GCV8,Dehydration;Methylation(KR)
C1GB65,Dimethylation(KR);Phosphorylation (STY)
C1GDR7,Deamidation (NQ)
C1G0N2,Amidation
C1GCV8,O-Pinacolylmethylphosphonylation
C1G0N2,Dehydration;Methylation(KR)
C1G1R0,Ubiquitin
C1GFE4,Acetylation (Protein N-term);Methylation(KR)
C1GLF9,Dihydroxy
C1GKC9,Formation of five membered aromatic heterocycle
C1GLL2,Acetylation (Protein N-term);Sodium adduct
C1GIB2,Glycidamide adduct
C1GFE4,Carbamylation
C1GLZ6,Arginine oxidation to glutamic semialdehyde
C1G2H4,Acetylation (Protein N-term)
C1GA62,Acetylation (N-term);Acetylation (K);Methylation(KR);Deamidation (NQ);Phosphorylation (STY);Dihydroxy
C1G6R0,Ethyl amino
C1GJ83,Carboxylation (DKW);Phosphorylation (STY)
C1GLI2,Carboxylation (E)
C1G5F6,Oxidation (M);Dihydroxy
C1GB65,Carboxylation (E)
C1GIB2,Phosphorylation to amine thiol
C1GI20,Deamidation (NQ);Sodium adduct;Oxidation (M)
C1G0R7,Arginine oxidation to glutamic semialdehyde
C1G0D4,Oxidation (M);Deamidation (NQ)
C1G4D1,Formylation;Oxidation (M)
C1GF71,Dimethylation(KR)
C1G4N0,Dihydroxy
C1GBT4,Hexose (NSY);Carbamidomethylation
C1G0M6,Acetylation (N-term);Phosphorylation (STY)
C1GCV8,Acetylation (Protein N-term)
C1G6R0,Biotinylation
A0A0A0HTR8,Lysine oxidation to aminoadipic semialdehyde
A0A0A0HTR8,Oxidation (HW);Methylation(KR)
C1GC92,Dihydroxy;Phosphorylation (STY)
C1G5V6,Sulfation;Methylation(KR)
C1GCI8,Carbamidomethylation;Carboxylation (DKW)
C1GLI9,Formylation;Phosphorylation (STY)
C1G0P0,Deamidation (R)
C1GC92,Sulfation
C1G0E5,Acetylation (N-term);Deamidation (NQ);Acetylation (K);Phosphorylation (STY)
C1GDP1,Phosphorylation (STY);Methylation(KR)
C1GDK4,Formation of five membered aromatic heterocycle
C1GEW2,Formation of five membered aromatic heterocycle
C1G4D1,Dehydration;Acetylation (K)
C1GEW2,Oxidation (M)
C1GGE8,Amidation;Methylation(KR)
C1G0P0,Amidation
C1G8H6,Lipoyl
C1GBH1,Amidation
C1G0P0,Dehydration;Methylation(KR)
C1G9X3,Phosphorylation (STY);Acetylation (K);Dimethylation(KR);Carboxylation (DKW)
C1GG28,Deamidation (NQ);Phosphorylation (STY);Carboxylation (DKW)
C1G4T3,Acetylation (Protein N-term);Dihydroxy
C1GB04,Dehydration;Phosphorylation (STY)
C1G5V6,Dimethylation of proline residue
C1GIE5,Acetylation (K);Deamidation (NQ)
C1G2S7,Phosphorylation (STY);Acetylation (K);Carbamylation;Biotinylation
C1GG64,4-hydroxynonenal (HNE)
C1GCV8,Acetylation (N-term);Oxidation (HW);Acetylation (K);Methylation(KR);Phosphorylation (STY)
"C1GIB2,""Propionamide (K, X@N-term)"""
C1GKC8,Sodium adduct;Methylation(KR)
C1G3G3,Acetylation (Protein N-term);Phosphorylation (STY)
C1GDK4,Methylation(KR);Acetylation (K);Phosphorylation (STY)
C1GEW2,Methylation(KR)
C1G5Y7,Sulfation
C1GGY3,Dimethylation(KR);Deamidation (NQ)
C1GFB1,Carbamylation;Carbamidomethylation
C1GLI9,Deamidation (R)
C1GBT0,Dihydroxy
C1GG64,Biotinylation;Methylation(KR)
C1G6J5,Acetylation (N-term)
C1GF32,Acetylation (Protein N-term);Oxidation (M)
C1GG28,Amidation;Acetylation (K)
C1GBT0,Methylation(KR)
C1GLM2,Carboxylation (DKW);Methylation(KR)
C1G0Q2,Dehydration;Deamidation (NQ);Methylation(KR)
C1G541,HexNAcylation (N)
C1G9X3,Dihydroxy methylglyoxal adduct
C1GKL7,Carbamylation
C1G6I0,Hexose (NSY)
C1G9M7,Michael addition with methylamine
C1GG64,Carbamylation
C1GKU6,Monoglutamyl
C1GBT0,Piperidination;Carbamidomethylation
C1G9X3,Acetylation (TSCYH)
C1GCI8,HydroxymethylOP
C1GKC9,Ammonia-loss (N)
C1GDR6,Oxidation (M)
C1GLZ6,Oxidation (HW)
C1GLV8,Hexose (NSY)
C1GIB2,Biotinylation;Acetylation (K)
C1GB04,Dimethylation(KR)
C1GDR6,Dihydroxy
C1GLX8,Carboxylation (DKW);Acetylation (K);Phosphorylation (STY)
"C1GCJ6,""Propionamide (K, X@N-term)"""
A0A0A0HWK8,Oxidation (M)
C1GEW2,Methylglyoxal-derived hydroimidazolone
C1GDR6,Methylation(KR);Sodium adduct
C1G3G3,Oxidation (M)
C1G0R7,Oxidation (HW)
C1G0N2,Hexose (NSY);Methylation(KR)
C1GKC9,Dihydroxy;Acetylation (K)
C1G1R0,4-Oxononenal (ONE)
C1GIB2,Amidation
C1G6R0,Dimethylation of proline residue
C1G6F6,Sodium adduct
C1G5V6,Hexose (NSY)
C1G1M5,Sodium adduct;Methylation(KR)
C1GFB1,Lipoyl
C1GHV2,Carbamidomethylation
C1G4D1,Deamidation (R)
C1GLV8,Dihydroxy
A0A0A0HWK8,Methylation(KR)
C1G1G2,Formylation;Phosphorylation (STY)
C1GN64,Carbamylation
C1G8H6,Hexose (NSY)
C1GDR6,Phosphorylation (STY)
C1G4I1,Dehydration;Deamidation (NQ);Oxidation (M)
C1G294,Biotinylation;Phosphorylation (STY)
C1G6T3,Acetylation (Protein N-term)
C1GKL7,Phosphorylation (STY);Methylation(KR)
A0A0A0HV38,Methylation(others)
A0A0A0HWK8,Carbamylation;Acetylation (K)
C1GLI2,Carbamylation;Deamidation (NQ)
C1GLV8,Levuglandinyl-lysine anhydrolactam adduct
C1GLF9,Carboxylation (DKW);Phosphorylation (STY)
C1GKC8,Sulfation;Acetylation (K)
C1G9X3,Ammonia-loss (N)
C1G4I1,Glyoxal-derived hydroimiadazolone
C1GCJ6,Biotinylation;Acetylation (K)
C1G5V6,Dihydroxy
C1GLX8,Hypusine
C1GBT4,O-Ethylphosphorylation
C1G0E5,Sodium adduct;Methylation(KR)
C1GIB2,Diglutamyl
C1GLI9,Benzyl isothiocyanate
C1GLX8,O-Isopropylmethylphosphonylation
C1G0R7,Acetylation (TSCYH)
C1G0Q2,Phosphorylation (HCDR)
C1G6J5,Acetylation (K)
C1GGY3,Deamidation (NQ);Oxidation (M)
C1G5L8,Deamidation (NQ);Methylation(KR);Sodium adduct;Dehydration
C1GCI8,Acetylation (N-term);Acetylation (K);Methylation(KR);Amidation;Deamidation (NQ);Phosphorylation (STY)
C1G0P0,Carbamylation;Deamidation (NQ);Phosphorylation (STY)
C1GCJ6,Amidation
C1GCJ6,Sodium adduct;Methylation(KR)
C1GIX4,N-Succinimidyl-2-morpholine acetate
C1GKM7,Acetylation (N-term);Phosphorylation (STY)
C1GLX8,Alpha-amino adipic acid
C1G6J5,Deamidation (NQ)
C1GLF9,HexNAcylation (N)
C1FYJ7,Acetylation (N-term);Acetylation (K)
C1GLM2,Carboxylation (E);Phosphorylation (STY)
C1G4N0,Carboxylation (DKW)
C1GLX7,Carbamylation
C1GCI8,Acetylation (K)
C1G0N2,Dihydroxy;Phosphorylation (STY)
C1GKC8,Biotinylation
C1G6R0,Hexose (NSY);Methylation(KR)
C1G0P0,Formylation (Protein N-term)
C1GHR8,Ubiquitin
C1GHR8,Sodium adduct
C1G4T3,Arginine oxidation to glutamic semialdehyde
C1GCI8,Deamidation (R)
C1GGY3,Carbamidomethylation
C1GG28,Dimethylation(KR)
C1G294,Sodium adduct;Acetylation (K)
C1GDR7,Sodium adduct
C1GGE8,Dimethylation(KR)
C1GCI8,Amidation
C1G6R0,Oxidation (M)
C1GJH8,Phosphorylation to amine thiol
C1GKC8,2-amino-3-oxo-butanoic_acid
A0A0A0HV38,Biotinylation;Methylation(KR);Phosphorylation (STY)
C1G6R0,Dihydroxy
C1G6F6,Oxidation (M)
C1G0R7,Carboxylation (E)
C1GA62,Dimethylation(KR)
C1G6F6,Sulfation;Phosphorylation (STY)
C1G4I1,Sodium adduct;Methylation(KR)
C1G5J0,Acetylation (Protein N-term)
C1GI20,Oxidation (M)
C1G6F6,Dihydroxy;Phosphorylation (STY)
C1G6F6,Methylation(KR);Phosphorylation (STY)
C1G1G2,Methylation(KR);Deamidation (NQ);Phosphorylation (STY)
C1G9X3,Replacement of proton with ammonium ion
C1GDK4,Replacement of proton with ammonium ion
C1G1G2,Sodium adduct
C1GB65,Methylation(KR);Dimethylation(KR);Carbamylation
C1GDK4,Dehydration;Phosphorylation (STY)
C1GLX8,Carboxylation (E);Deamidation (NQ)
C1G4T3,Hexose (NSY)
C1GLI9,Carbamylation
C1GLZ6,Myristoylation
C1GI20,Methylation(KR);Phosphorylation (STY);Dehydration
C1GA62,CHDH
C1GLI9,3-sulfanylpropanoyl
C1G0Q2,3-sulfanylpropanoyl
C1GG28,O-Diisopropylphosphorylation
C1GLX8,Dehydration;Acetylation (K);Methylation(KR)
C1GJT8,Carbamylation
C1GG64,Phosphorylation (STY);Acetylation (K);Carbamylation
C1GF57,Dihydroxy
C1GCV8,Hexose (NSY)
C1GFE4,Oxidation (HW);Deamidation (NQ)
C1GAG3,Ethylation
A0A0A0HTR8,Hexose (NSY)
C1G8H6,Maleimide
C1G2R2,Amidation
C1G2R2,Dehydration;Deamidation (NQ);Methylation(KR)
C1GLV8,Carboxylation (DKW)
A0A0A0HV38,Ethylation
C1G1R0,Dehydration;Acetylation (K);Methylation(KR);Phosphorylation (STY)
"C1GLZ6,""5-hydroxy-N6,N6,N6-trimethyl"""
"C1G1F2,""Propionamide (K, X@N-term)"""
C1GDK4,Carbamidomethylation;Methylation(KR);Amidation
C1GA62,Sulphone;Phosphorylation (STY)
C1G8H6,Carboxylation (E)
C1GDK4,Dimethylation(KR)
C1G8H6,Sulfation;Methylation(KR)
C1G0E5,2-amino-3-oxo-butanoic_acid
C1GCJ6,Pyro-glu from E
C1G294,Oxidation (M)
C1G4T3,Oxidation (HW)
C1GLM2,Acetylation (K)
C1G2S7,Dimethylation(KR)
A0A0A0HV38,Phosphorylation to pyridyl thiol
C1GBT0,Carbamidomethylation;Glyoxal-derived hydroimiadazolone
C1GDR7,Oxidation (M)
A0A0A0HTR8,Dihydroxy
C1GF71,Biotinylation
C1GB65,Sodium adduct;Methylation(KR)
"C1GGE8,""Propionamide (K, X@N-term)"""
C1GC92,Carboxylation (DKW);Methylation(KR)
C1GFB1,Sulfation;Carbamidomethylation;Methylation(KR)
C1GFE4,Carboxylation (DKW);Phosphorylation (STY)
C1G294,Dihydroxy
C1GLX8,Formylation
C1G0R7,Alpha-amino adipic acid
C1GB65,Acetylation (K);Dimethylation(KR)
A0A0A0HY53,Dehydration
"C1G1R0,""Carboxymethyl (KW, X@N-term)"""
C1GLM2,Amidation
C1G294,Methylation(KR);Acetylation (K);Phosphorylation (STY)
C1GIB2,Dihydroxy;Phosphorylation (STY)
C1GLX8,Nucleophilic addtion to cytopiloyne
C1GF57,Hexose (NSY);Phosphorylation (STY)
C1G0N2,Oxidation (HW)
C1GGQ1,Acetylation (K)
C1G1R0,Carbamidomethylation
C1GKL7,Dimethylation(KR);Phosphorylation (STY)
C1GGQ1,Biotinylation;Acetylation (K)
C1GLX8,Trifluoroleucine
C1GBT4,Benzoyl
C1GDR7,Acetylation (N-term);Acetylation (K)
C1GIX4,ISD (z+2)-series
C1GKM7,Carbamidomethylation;Phosphorylation (STY)
C1G1R0,Dimethylation(KR)
C1G4M0,Acetylation (Protein N-term)
C1G246,Sodium adduct
C1GLX8,N-Succinimidyl-2-morpholine acetate
C1G0R7,Acetaldehyde +26
C1GBT4,Formylation;Carbamidomethylation
C1GLL2,Formylation
C1G0P0,Hexose (NSY)
C1G8H6,HexNAcylation (N)
C1GLI2,Nucleophilic addition to cytopiloyne+H2O
C1G1F2,Amidation
C1GDK4,Acetylation (N-term);Dihydroxy
C1GGQ1,Sodium adduct;Methylation(KR)
C1GLF9,Formylation
C1G5V6,Hypusine
C1GKC9,Carbamidomethylation;Carbamylation
C1GIX4,Carbamylation
"C1G5F6,""Propionamide (K, X@N-term)"""
C1G6R0,Carbamidomethylation;Proline oxidation to pyrrolidinone
C1G3G3,Carbamidomethylation
C1GGY3,Acetylation (N-term);Methylation(KR);Oxidation (M)
C1G8F8,Dimethylation(KR)
C1GA62,Acetylation (K)
C1G596,Acetylation (N-term);Carbamidomethylation;Phosphorylation (STY)
C1GIE5,Formylation
C1GGY3,Amidation
C1G1R0,CHDH
C1GLL2,Deamidation (R)
C1GDK4,Sulphone
C1G541,Benzyl isothiocyanate
C1G541,Methylation(others)
Protein List,Protein Sample Area >= 0E0
C1G6R0,Aminoethylcysteine
C1G4N0,Formylation
C1GA62,Amidation
C1GAG3,Oxidation (M)
C1GGE8,Pyro-glu from E;Phosphorylation (STY)
C1G6F6,Carboxylation (DKW)
C1GLF9,Dehydration
C1G6J5,Sulfation
C1GA62,O-Pinacolylmethylphosphonylation
C1GB04,Biotinylation
"C1G9X3,""Propionamide (K, X@N-term)"""
C1GIX7,Formylation;Deamidation (NQ)
C1GG28,Nmethylmaleimide
C1G982,Oxidation (M)
C1G6R0,HexNAcylation (N)
C1GJ83,Proline oxidation to pyrrolidinone
C1G4T3,Carboxylation (E)
A0A0A0HWK8,Acetylation (N-term)
C1GI20,Replacement of 2 protons by iron
C1G8F8,Acetylation (N-term)
C1GFV8,Carbamidomethylation;Methylation(KR)
C1GCI8,Sulfation
C1G6F6,Dehydration;Acetylation (K);Methylation(KR);Phosphorylation (STY)
C1G6R0,Hypusine
C1G391,Deamidation (NQ)
C1G0Q2,Oxidation (HW)
C1GLZ6,Glyoxal-derived hydroimiadazolone
C1G2R2,Formylation (Protein N-term)
C1GIX4,4-sulfophenyl isothiocyanate
C1G391,Sodium adduct;Methylation(KR)
A0A0A0HTR8,Sulfation;Methylation(KR)
C1GLZ6,Formylation
"C1G1R0,""Propionamide (K, X@N-term)"""
C1GIX7,Glyoxal-derived hydroimiadazolone
C1GKC9,Levuglandinyl-lysine pyrrole adduct
C1GLX7,Oxidation (M);Carbamidomethylation
C1G1G2,Deamidation (NQ);Phosphorylation (STY)
C1G4F6,Oxidation (M)
C1GEW2,Deamidation (NQ)
C1GKU6,Carbamidomethylation;Biotinylation
C1GBT0,Acetylation (K)
C1G561,Dimethylation(KR)
C1GGE8,Sulfation;Acetylation (K)
C1GC92,Ethanolation (KR)
C1G2S7,Deamidation (NQ)
C1G0R7,Formylation;Methylation(KR);Phosphorylation (STY)
C1G246,Methylation(KR)
C1G7E0,Deamidation (NQ)
C1G5V6,Dehydration;Acetylation (K)
C1GEW2,Dehydration;Methylation(KR)
C1GBT4,Methylation(others)
C1GLI2,Crotonylation
C1GLM2,Formylation (Protein N-term)
C1G0Q2,Acetylation (TSCYH)
C1GL98,Oxidation (M)
C1G541,Carbamylation
C1GIB2,Oxidation (HW)
C1G0N2,Pyridylacetyl
C1GBT0,Amidation
C1GB24,Acetylation (Protein N-term);Dehydration
C1GF71,Hexose (NSY)
C1GB04,Dihydroxy;Phosphorylation (STY)
C1GJT8,Acetylation (TSCYH)
C1G6I0,Formylation
Protein List,Protein Accession Contains:
C1GI20,Carbamidomethylation
C1G6J5,Hexose (NSY)
C1GJ83,Sodium adduct
A0A0A0HRG7,Oxidation (M);Deamidation (NQ);Biotinylation
C1GI20,Dimethylation(KR)
C1GLM2,Replacement of proton by potassium
C1G1R0,Deamidation (R)
C1GGE8,Hexose (NSY);Deamidation (NQ);Methylation(KR);Phosphorylation (STY)
C1G0N2,HexNAcylation (N)
C1GIE5,Carboxylation (E);Acetylation (K)
A0A0A0HRG7,Methylation(others)
C1GG28,Hexose (NSY);Methylation(KR)
C1GLX7,Carboxylation (DKW);Phosphorylation (STY)
C1G1R0,Amidation
C1G5L8,Sodium adduct
C1GLI2,Ethylation
C1G0P0,Acetylation (Protein N-term);Methylation(KR);Phosphorylation (STY)
C1G0P0,Carboxylation (E)
C1GDK4,Acetylation (Protein N-term);Phosphorylation (STY)
C1GLF9,Carbamylation;Phosphorylation (STY)
C1GDR6,Dehydration
"C1GCV8,""5-hydroxy-N6,N6,N6-trimethyl"""
C1GLI2,Ubiquitin
C1G9X3,Methylation(others)
C1GI20,Acetylation (Protein N-term);Dimethylation(KR)
C1G5V6,Formylation
C1GLX8,Acetylation (Protein N-term);Methylation(KR);Dehydration
C1GC92,Formylation
C1GLV8,Deamidation (R)
A0A0A0HWK8,Amidation
C1G541,Ethylation
C1GLX8,Carbamylation
C1G561,Sulphone
C1GIB2,Benzoyl;Carbamidomethylation
C1G8H6,Formylation
C1GJ83,Deamidation (NQ);Methylation(KR)
C1GLV8,Dehydration;Methylation(KR)
C1GKU6,Biotinylation;Methylation(KR)
C1GKC9,Biotinylation
C1G541,Ubiquitin
C1GGE8,Replacement of proton by potassium
C1G4I1,Oxidation (M)
C1GHR8,Hexose (NSY);Oxidation (M)
C1GLV8,Carbamylation;Methylation(KR)
C1G5V6,Deamidation (R)
C1GKC8,Carboxylation (DKW)
C1G1R0,Lysine oxidation to aminoadipic semialdehyde
A0A0A0HRG7,Ethyl amino
C1G9X3,Formylation;Methylation(KR)
C1G1R0,Acetylation (Protein N-term)
"C1G561,""Propionamide (K, X@N-term)"""
C1G4T3,Deamidation (NQ);Acetylation (K)
C1GG28,Carboxylation (DKW);Methylation(KR)
C1G4I1,Methylation(KR);Phosphorylation (STY)
C1G5V0,Methylation(others)
C1GCI8,Ubiquitination
C1G6F6,Replacement of proton by lithium
C1G1F2,Sodium adduct
C1GIX4,Acetylation (TSCYH)
C1GFB1,Oxidation or Hydroxylation
C1GGE8,Dihydroxy;Phosphorylation (STY)
C1GG28,Sulfation
C1GF57,Formylation;Deamidation (NQ)
C1G0R7,Methylation(others)
C1GJ83,Oxidation (M)
C1G9X3,Biotinylation
C1G541,Methionine replacement by homopropargylglycine;Carbamidomethylation
C1GEW2,Biotinylation
A0A0A0HV38,Phospho-propargylamine
C1GB24,Formylation
C1G4N0,Carbamylation
C1GGE8,Dimethylation of proline residue
C1GJ83,Methylation(KR);Dehydration
C1GLX8,4-sulfophenyl isothiocyanate
C1G7E0,Biotinylation
C1G6R0,Acetylation (K)
C1GIB2,Carboxylation (DKW)
C1GEW2,Formylation (Protein N-term)
C1GBT4,Ethylation
C1GFB1,Formylation
C1GB04,Levuglandinyl-lysine anhydrolactam adduct
C1G9M7,Oxidation (M);Methylation(KR)
C1G6R0,Deamidation (R)
A0A0A0HTR8,Dehydration;Acetylation (K)
C1G6F6,Acetylation (K)
C1GBT4,Ubiquitin
C1GB65,Oxidation (M)
